date,monday_class_count,tuesday_class_count,wednesday_class_count,thursday_class_count,friday_class_count,class_count
2026-03-03,88,102,113,105,57,102
2026-03-04,88,102,113,105,57,113
2026-03-05,88,102,113,105,57,105
2026-03-06,88,102,113,105,57,57
2026-03-07,88,102,113,105,57,0
2026-03-08,88,102,113,105,57,0
2026-03-09,88,102,113,105,57,88
2026-03-10,88,102,113,105,57,102
2026-03-11,88,102,113,105,57,113
2026-03-12,88,102,113,105,57,105
2026-03-13,88,102,113,105,57,57
2026-03-14,88,102,113,105,57,0
2026-03-15,88,102,113,105,57,0
2026-03-16,88,102,113,105,57,88
2026-03-17,88,102,113,105,57,102
2026-03-18,88,102,113,105,57,113
2026-03-19,88,102,113,105,57,105
2026-03-20,88,102,113,105,57,57
2026-03-21,88,102,113,105,57,0
2026-03-22,88,102,113,105,57,0
2026-03-23,88,102,113,105,57,88
2026-03-24,88,102,113,105,57,102
2026-03-25,88,102,113,105,57,113
2026-03-26,88,102,113,105,57,105
2026-03-27,88,102,113,105,57,57
2026-03-28,88,102,113,105,57,0
2026-03-29,88,102,113,105,57,0
2026-03-30,88,102,113,105,57,88
2026-03-31,88,102,113,105,57,102
2026-04-01,88,102,113,105,57,113
2026-04-02,88,102,113,105,57,105
2026-04-03,88,102,113,105,57,57
2026-04-04,88,102,113,105,57,0
2026-04-05,88,102,113,105,57,0
2026-04-06,88,102,113,105,57,88
2026-04-07,88,102,113,105,57,102
2026-04-08,88,102,113,105,57,113
2026-04-09,88,102,113,105,57,105
2026-04-10,88,102,113,105,57,57
2026-04-11,88,102,113,105,57,0
2026-04-12,88,102,113,105,57,0
2026-04-13,88,102,113,105,57,88
2026-04-14,88,102,113,105,57,102
2026-04-15,88,102,113,105,57,113
2026-04-16,88,102,113,105,57,105
2026-04-17,88,102,113,105,57,57
2026-04-18,88,102,113,105,57,0
2026-04-19,88,102,113,105,57,0
2026-04-20,88,102,113,105,57,88
2026-04-21,88,102,113,105,57,102
2026-04-22,88,102,113,105,57,113
2026-04-23,88,102,113,105,57,105
2026-04-24,88,102,113,105,57,57
2026-04-25,88,102,113,105,57,0
2026-04-26,88,102,113,105,57,0
2026-04-27,88,102,113,105,57,88
2026-04-28,88,102,113,105,57,102
2026-04-29,88,102,113,105,57,113
2026-04-30,88,102,113,105,57,105
2026-05-01,88,102,113,105,57,57
2026-05-02,88,102,113,105,57,0
2026-05-03,88,102,113,105,57,0
2026-05-04,88,102,113,105,57,88
2026-05-05,88,102,113,105,57,102
2026-05-06,88,102,113,105,57,113
2026-05-07,88,102,113,105,57,105
2026-05-08,88,102,113,105,57,57
2026-05-09,88,102,113,105,57,0
