date,avg_temp,min_temp,max_temp,rainfall
2025-10-24,17.0,11.9,23.0,0.0
2025-10-25,15.9,12.7,20.3,0.0
2025-10-26,14.8,12.7,19.5,0.0
2025-10-27,11.0,7.9,13.8,0.4
2025-10-28,10.4,6.4,15.6,0.0
2025-10-29,11.3,5.1,18.6,0.0
2025-10-30,12.4,6.7,17.9,0.0
2025-10-31,14.2,8.0,21.0,0.8
2025-11-01,13.8,11.2,17.7,14.4
2025-11-02,11.6,8.7,16.0,0.0
2025-11-03,8.9,3.0,14.9,0.0
2025-11-04,12.5,7.1,19.1,0.0
2025-11-05,13.5,7.8,20.8,0.0
2025-11-06,14.4,7.8,21.8,0.0
2025-11-07,15.1,9.4,21.4,0.0
2025-11-08,14.7,11.4,19.8,21.0
2025-11-09,14.4,11.5,18.7,8.8
2025-11-10,10.8,6.0,14.8,0.0
2025-11-11,10.4,5.1,17.4,0.0
2025-11-12,9.4,5.1,13.3,0.0
2025-11-13,11.3,5.4,18.8,0.0
2025-11-14,10.5,6.2,16.0,0.0
2025-11-15,11.5,5.6,18.8,0.0
2025-11-16,12.3,5.9,20.0,0.0
2025-11-17,8.1,5.2,11.8,0.0
2025-11-18,5.8,4.1,8.6,0.0
2025-11-19,6.2,3.8,10.2,0.0
2025-11-20,8.9,4.1,14.6,0.0
2025-11-21,8.8,5.1,13.9,0.0
2025-11-22,8.4,2.4,15.8,0.0
2025-11-23,9.8,3.4,16.8,0.0
2025-11-24,12.6,7.6,20.0,0.0
2025-11-25,9.2,7.5,11.5,7.4
2025-11-26,8.7,5.2,13.8,0.0
2025-11-27,7.2,4.3,11.0,14.0
2025-11-28,6.4,2.7,10.7,0.0
2025-11-29,8.8,0.2,17.1,0.0
2025-11-30,13.5,7.2,20.4,0.0
2025-12-01,9.3,3.8,14.0,0.0
2025-12-02,5.1,1.8,10.4,0.0
2025-12-03,0.4,-2.0,4.4,0.0
2025-12-04,2.0,-2.3,6.4,0.0
2025-12-05,2.0,-1.3,6.3,0.0
2025-12-06,4.3,-3.3,12.1,0.0
2025-12-07,9.6,4.9,16.3,0.0
2025-12-08,6.8,1.4,10.9,0.0
2025-12-09,4.4,-1.2,10.6,0.0
2025-12-10,7.0,1.3,12.9,0.0
2025-12-11,7.7,1.3,13.2,7.0
2025-12-12,4.7,-1.4,11.9,0.0
2025-12-13,5.2,2.1,9.0,19.4
2025-12-14,3.5,1.8,6.0,1.6
2025-12-15,4.3,0.9,10.3,0.0
2025-12-16,6.7,2.1,10.1,0.0
2025-12-17,6.7,2.6,10.0,0.0
2025-12-18,5.3,-0.5,12.8,0.0
2025-12-19,9.9,1.5,18.2,0.0
2025-12-20,10.4,7.1,15.9,5.4
2025-12-21,2.4,-1.7,7.1,0.0
2025-12-22,2.5,-3.5,9.8,0.0
2025-12-23,6.6,1.1,11.0,9.8
2025-12-24,5.2,2.1,8.8,17.8
2025-12-25,0.4,-3.2,4.2,1.0
2025-12-26,-3.6,-6.1,-0.3,0.0
2025-12-27,0.3,-5.8,6.5,0.0
2025-12-28,5.7,1.0,12.2,0.0
2025-12-29,6.9,2.0,13.4,0.0
2025-12-30,3.2,-0.1,8.7,0.0
2025-12-31,-1.0,-4.5,2.2,0.0
2026-01-01,-3.8,-6.6,-0.2,0.0
2026-01-02,-3.2,-7.2,0.5,3.0
2026-01-03,0.7,-4.0,5.7,0.0
2026-01-04,3.1,-0.7,8.5,0.0
2026-01-05,2.0,-2.2,6.6,0.0
2026-01-06,1.1,-4.3,8.2,0.0
2026-01-07,1.9,-1.2,7.6,0.0
2026-01-08,-1.0,-3.3,2.9,0.0
2026-01-09,1.7,-4.7,8.3,0.0
2026-01-10,4.5,-1.7,9.6,1.6
2026-01-11,-2.3,-5.3,0.5,1.2
2026-01-12,0.5,-5.5,6.4,0.0
2026-01-13,2.9,-2.3,6.4,0.0
2026-01-14,2.9,-4.2,9.7,0.0
2026-01-15,9.7,4.2,15.9,0.0
2026-01-16,6.1,-0.8,15.6,0.0
2026-01-17,5.3,1.6,11.1,0.0
2026-01-18,6.2,-0.9,15.0,0.0
2026-01-19,0.8,-3.7,5.2,0.0
2026-01-20,-3.3,-5.8,1.8,0.0
2026-01-21,-4.5,-6.4,-1.4,0.2
2026-01-22,-4.5,-7.8,-0.6,0.0
2026-01-23,-1.5,-6.1,1.8,1.4
2026-01-24,-0.8,-2.9,2.3,0.8
2026-01-25,-1.7,-4.6,3.6,0.0
2026-01-26,-1.8,-6.5,2.2,0.0
2026-01-27,0.1,-2.9,4.2,0.0
2026-01-28,-1.4,-5.7,3.8,0.0
2026-01-29,-1.5,-5.4,3.9,0.0
2026-01-30,-2.5,-5.9,2.1,0.0
2026-01-31,-1.4,-5.7,3.9,0.0
2026-02-01,0.4,-2.4,5.8,0.0
2026-02-02,-1.1,-3.5,2.2,4.6
2026-02-03,1.6,-4.2,8.0,0.0
2026-02-04,3.8,-2.0,10.9,0.0
2026-02-05,6.8,2.6,14.7,0.0
2026-02-06,-0.1,-3.0,5.0,0.0
2026-02-07,-4.3,-6.6,-0.4,2.6
2026-02-08,-5.1,-8.3,-1.7,2.2
2026-02-09,0.0,-6.1,6.9,0.0
2026-02-10,1.6,-0.9,3.3,2.0
2026-02-11,3.6,0.5,7.2,0.0
2026-02-12,3.5,-2.5,11.0,0.0
2026-02-13,5.3,-1.8,13.8,0.0
2026-02-14,7.9,1.1,14.5,0.0
2026-02-15,6.9,2.2,14.4,0.0
2026-02-16,2.6,-0.2,8.6,0.0
2026-02-17,2.8,-2.4,11.2,0.0
2026-02-18,3.0,-2.0,11.7,0.0
2026-02-19,3.3,-3.5,11.8,0.0
2026-02-20,6.9,-0.7,16.1,0.0
2026-02-21,10.8,2.4,19.8,0.0
2026-02-22,10.2,2.8,16.6,0.0
2026-02-23,5.7,0.1,12.9,0.0
2026-02-24,3.9,2.0,6.6,31.8
2026-02-25,6.9,0.7,15.5,0.0
2026-02-26,8.9,3.0,13.8,0.0
2026-02-27,8.9,6.8,12.8,6.2
2026-02-28,9.8,3.3,17.8,0.0
2026-03-01,10.0,4.3,16.5,1.0
2026-03-02,6.7,5.6,9.5,69.8
2026-03-03,9.5,5.6,15.7,0.0
2026-03-04,8.4,3.4,14.6,0.0
2026-03-05,8.8,3.3,17.0,4.2
2026-03-06,3.9,1.7,7.9,7.2
2026-03-07,2.4,-1.0,7.1,0.0
2026-03-08,2.8,-3.2,11.2,0.0
2026-03-09,3.4,-0.2,9.0,0.0
2026-03-10,4.1,-1.3,12.4,0.0
2026-03-11,5.8,-0.9,14.0,0.0
2026-03-12,7.3,1.9,14.0,0.0
2026-03-13,8.6,3.0,15.7,0.0
2026-03-14,7.8,2.3,16.9,0.0
2026-03-15,7.4,4.7,13.0,0.0
2026-03-16,8.0,2.4,16.8,0.0
2026-03-17,10.9,3.7,19.8,0.0
2026-03-18,8.3,5.1,11.5,23.6
2026-03-19,7.4,1.5,14.5,0.0
2026-03-20,8.6,2.6,16.3,0.0
2026-03-21,9.7,1.7,19.3,0.0
2026-03-22,11.0,4.8,20.1,0.0
2026-03-23,12.8,4.5,22.1,0.0
2026-03-24,13.9,6.9,21.2,0.0
2026-03-25,13.0,9.2,19.0,0.0
2026-03-26,13.5,6.5,22.7,0.0
2026-03-27,13.7,7.4,23.5,0.0
2026-03-28,13.8,7.8,23.2,0.0
2026-03-29,15.3,7.5,24.6,0.0
2026-03-30,13.6,11.2,19.7,75.0
2026-03-31,14.8,10.9,20.1,11.2
2026-04-01,13.4,9.0,17.2,0.0
2026-04-02,12.6,6.2,19.8,0.0
2026-04-03,14.6,8.6,24.1,2.1
2026-04-04,12.1,8.4,18.3,32.3
2026-04-05,12.4,5.9,19.9,0.0
2026-04-06,12.8,7.7,16.8,7.7
2026-04-07,9.1,4.4,14.9,0.0
2026-04-08,11.1,1.5,20.8,0.0
2026-04-09,14.2,8.8,17.1,29.5
2026-04-10,11.7,9.4,15.6,1.2
2026-04-11,14.3,8.3,22.0,0.0
2026-04-12,16.4,9.9,23.2,0.0
2026-04-13,19.9,13.4,29.1,0.0
2026-04-14,18.2,14.8,22.3,0.0
2026-04-15,18.7,11.9,26.9,0.0
2026-04-16,19.8,12.5,28.9,0.0
2026-04-17,14.2,13.0,16.1,17.8
2026-04-18,18.8,13.6,25.2,1.4
2026-04-19,19.5,15.4,26.3,0.0
2026-04-20,13.9,6.5,19.9,0.0
2026-04-21,14.6,4.4,24.7,0.0
2026-04-22,13.0,11.7,15.0,1.9
2026-04-23,17.5,11.7,25.4,0.0
2026-04-24,17.8,11.5,26.0,0.0
2026-04-25,18.8,10.0,28.2,0.0
2026-04-26,17.6,11.5,25.5,0.0
2026-04-27,17.5,10.7,26.1,0.0
2026-04-28,15.1,11.6,18.0,0.0
2026-04-29,14.4,10.1,18.7,0.0
2026-04-30,15.6,12.6,19.9,0.0
