date,plu_code,product_name,product_category,target_sales,prediction,abs_error
2025-09-01,8801105914382.0,코카)영진구론산병150ml,음료,7.0,10.454723484848486,3.4547234848484862
2025-09-01,8801045571416.0,오뚜기)스파게티큰컵,가공식품,51.0,47.547079365079355,3.4529206349206447
2025-09-01,8801117798505.0,오리온)썬핫스파이시80g(12),과자,7.0,3.557652554508681,3.442347445491319
2025-09-01,8994834002595.0,게메즈에낙)라면스낵치킨맛30G,과자,25.0,21.558973065371323,3.4410269346286775
2025-09-01,8801094512668.0,코카)조지아카페라떼펫470ml,음료,3.0,6.4010526376084105,3.4010526376084105
2025-09-01,8801056018948.0,롯데)칸타타프리미엄라떼캔275ml,음료,11.0,7.605659778791379,3.394340221208621
2025-09-01,8808024026981.0,쟈뎅)시그니처빅아메리카노블랙320ml,음료,3.0,6.384149106669213,3.384149106669213
2025-09-01,9556291801433.0,타타와)초콜릿쿠키60g,과자,5.0,8.371788095295987,3.3717880952959867
2025-09-01,88023441.0,P)말보로비스타슈퍼슬림포레스트,담배,2.0,5.370309069372902,3.370309069372902
2025-09-01,8801223010478.0,일화)부르르제로콜라캔250ml,음료,29.0,25.63334195402299,3.3666580459770117
2025-09-01,8801155742393.0,덴마크)소화가잘되는우유190ml,유제품,6.0,9.33216896467381,3.3321689646738104
2025-09-01,5012035901738.0,하리보)스타믹스100g,캔디/초콜릿,8.0,11.323178147939016,3.323178147939016
2025-09-01,8801117370800.0,오리온)닥터유Pro단백질40g초코350ml,유제품,12.0,15.305566905316905,3.305566905316905
2025-09-01,3424005.0,롯데)허쉬크리미밀크40g,캔디/초콜릿,6.0,9.300907647907648,3.300907647907648
2025-09-01,8801062636884.0,롯데)가나초콜렛34g,캔디/초콜릿,13.0,9.7183127690811,3.2816872309189
2025-09-01,8801117431907.0,닥터유)에너지바40g,캔디/초콜릿,33.0,29.722708513708522,3.277291486291478
2025-09-01,8801043056137.0,농심)앵그리짜파구리큰컵,가공식품,50.0,46.727088345864665,3.272911654135335
2025-09-01,8801121763933.0,매일)아몬드브리즈190ml,유제품,27.0,30.23655179615706,3.236551796157059
2025-09-01,8801117344108.0,오리온)아이셔캔디청사과맛42g,캔디/초콜릿,11.0,14.217259428373552,3.217259428373552
2025-09-01,9556001227539.0,네슬레)킷캣녹차4핑거35g,캔디/초콜릿,5.0,8.196551834360866,3.196551834360866
2025-09-01,4897036693797.0,코카)몬스터에너지선라이즈캔355ml,음료,21.0,17.80934445385532,3.1906555461446793
2025-09-01,8410707007493.0,후버)오렌지주스200ml(S),유제품,8.0,11.188331743296322,3.188331743296322
2025-09-01,8809962585110.0,대정)여경래_더빅XO게맛살볶음밥삼각2편,밥류,17.0,13.835250571662595,3.164749428337405
2025-09-01,7622201750824.0,호올스)라임27.9g,캔디/초콜릿,9.0,5.849486800019269,3.1505131999807308
2025-09-01,8809650797641.0,대정)더빅베이컨참치마요삼각2편,밥류,29.0,32.11751656676657,3.117516566766568
2025-09-01,8801117760304.0,오리온)포카칩어니언1700(20),과자,15.0,11.88539100241565,3.11460899758435
2025-09-01,8803465070173.0,흥생)구운란2입,간편식품,48.0,51.100281746031754,3.1002817460317544
2025-09-01,8801045572833.0,오뚜기)참깨라면소컵,가공식품,26.0,29.09050360750361,3.09050360750361
2025-09-01,8801097135215.0,동아)나랑드사이다제로캔245ml,음료,27.0,23.91613648388648,3.083863516113521
2025-09-01,8801056233204.0,롯데)밀키스제로캔250ml,음료,10.0,13.074689754689752,3.074689754689752
2025-09-01,8809019594188.0,롯데)스위트패스츄리105g,빵/디저트,1.0,4.074551255401174,3.0745512554011736
2025-09-01,8801062518210.0,롯데)칸쵸54g(32),과자,26.0,29.073249999999998,3.073249999999998
2025-09-01,8995077605116.0,아임이)초코웨이퍼롤115g(S),과자,4.0,7.0664941366602925,3.0664941366602925
2025-09-01,8801117777609.0,오리온)눈을감자2000(12),과자,12.0,8.934705500047631,3.065294499952369
2025-09-01,8809809700645.0,웰그린)스위츠레몬녹차제로펫500ml,음료,34.0,37.06521031746031,3.0652103174603127
2025-09-01,8801056055202.0,롯데)트레비레몬펫500ml,음료,2.0,5.048610012298017,3.048610012298017
2025-09-01,8801392060632.0,CJ)맥스봉오리지널70g,간편식품,3.0,6.035946248196248,3.0359462481962476
2025-09-01,88002798.0,빙그레)바나나맛우유240ml,유제품,116.0,112.967683982684,3.032316017316006
2025-09-01,8801117362706.0,오리온)닥터유Pro단백질초코250ml,유제품,23.0,19.97214807414808,3.0278519258519196
2025-09-01,8801037094701.0,동서)포스트단백질바50g,캔디/초콜릿,4.0,7.026097962709805,3.0260979627098052
2025-09-01,8801056174149.0,롯데)레쓰비그란데헤이즐넛펫500ml,음료,14.0,17.016202639952642,3.016202639952642
2025-09-01,88013121.0,P)팔리아멘트아쿠아5mg,담배,1.0,4.009984029955507,3.0099840299555067
2025-09-01,8804973304828.0,마즈)이클립스스피어민트34g,캔디/초콜릿,12.0,9.00105688008111,2.9989431199188896
2025-09-01,8801104946506.0,옐로우)단에이드500ml,유제품,35.0,37.97698058403585,2.97698058403585
2025-09-01,8801007071046.0,HK)컨디션병100ml,음료,2.0,4.9750982999478905,2.9750982999478905
2025-09-01,8809909950223.0,탭스)치킨가라아게유부초밥2편,밥류,20.0,17.03337223887224,2.9666277611277607
2025-09-01,8801019309946.0,해태)포키극세,과자,6.0,8.941367190461227,2.941367190461227
2025-09-01,8801045759623.0,오뚜기)참깨라면볶음면큰컵,가공식품,12.0,14.937955433455432,2.937955433455432
2025-09-01,8809962581846.0,대정)고소한참치마요김밥2편,밥류,79.0,81.92632417582418,2.9263241758241776
2025-09-01,9557062321709.0,아임이)감자칩사워크림&어니언45g(S),과자,24.0,21.083164082687336,2.916835917312664
2025-09-01,8809393810515.0,키다리)세이면진실의미간잔치국수(큰컵),가공식품,15.0,12.08683386662129,2.9131661333787093
2025-09-01,8801073212596.0,삼양)네가지치즈불닭볶음큰컵,가공식품,48.0,45.097799024075336,2.9022009759246643
2025-09-01,8809019594119.0,롯데)초코소보로패스츄리100g,빵/디저트,18.0,20.89092303637733,2.8909230363773304
2025-09-01,8809962582362.0,대정)올바른햄에그김치김밥2편,밥류,92.0,89.12188369963367,2.8781163003663295
2025-09-01,8809909950643.0,탭스)나들이도시락2편(유부&닭강정),밥류,16.0,13.140903273226554,2.859096726773446
2025-09-01,8801155735074.0,동원)덴마크테이크얼라이브스위트자몽250ml,유제품,3.0,5.830003557812179,2.830003557812179
2025-09-01,8809799270203.0,링티)제로레몬펫500ml,음료,5.0,7.828573363212968,2.8285733632129677
2025-09-01,8809650797764.0,대정)더빅뉴참치마요삼각2편,밥류,52.0,54.802591269841265,2.8025912698412654
2025-09-01,8801033000126.0,정식품)베지밀B병190ml,유제품,6.0,8.795599705849707,2.795599705849707
2025-09-01,8801045720760.0,오뚜기)열려라참깨라면큰컵,가공식품,22.0,24.79134554334555,2.7913455433455496
2025-09-01,8803465070616.0,흥생)반숙계란2입,간편식품,91.0,88.21526370851372,2.7847362914862828
2025-09-01,8801068405453.0,삼립)주종단팥크림빵115g,빵/디저트,22.0,24.74407442883913,2.7440744288391308
2025-09-01,8801047284499.0,동원)보성홍차레몬제로아이스티펫500ml,음료,25.0,27.741135310086356,2.7411353100863565
2025-09-01,8801043650182.0,농심)카프리썬오렌지파우치200ml,음료,5.0,7.715651629416335,2.7156516294163353
2025-09-01,8808024033477.0,아임이)아메리카노블랙340ml,음료,13.0,15.7154864212848,2.7154864212847993
2025-09-01,8801121768464.0,매일)두유오리지널190ml,유제품,14.0,16.711343076463763,2.7113430764637627
2025-09-01,8802876205280.0,아임이)이천쌀미니약과80g,과자,40.0,37.29900360750359,2.700996392496407
2025-09-01,8801069171067.0,남양)초코에몽190ml,유제품,80.0,77.3075493672994,2.6924506327005986
2025-09-01,7622210248428.0,밀카)무40g,과자,12.0,9.324937859334225,2.6750621406657746
2025-09-01,8801117157500.0,마켓오네이처)오그래놀라철분바35g,캔디/초콜릿,9.0,6.327341771775438,2.672658228224562
2025-09-01,8801116021888.0,04K)에쎄체인지그램,담배,11.0,13.664998619737753,2.6649986197377533
2025-09-01,8801117760106.0,오리온)포카칩오리지널1700(20),과자,4.0,6.662812827516705,2.6628128275167047
2025-09-01,8806002001845.0,광동)비타500병100ml,음료,25.0,22.338016979471266,2.6619830205287336
2025-09-01,50426416.0,네슬레)킷캣4핑거36.5g,캔디/초콜릿,14.0,11.340074675324678,2.6599253246753225
2025-09-01,8995077605123.0,아임이)바닐라향웨이퍼롤115g(S),과자,2.0,4.631432820137848,2.6314328201378476
2025-09-01,8801116019397.0,K)레종프렌치아이스블랑,담배,14.0,16.624296370296364,2.6242963702963635
2025-09-01,1500000105372.0,롯데)펩시콜라캔210ml(증정용),음료,2.0,4.62290187534082,2.62290187534082
2025-09-01,8809650794015.0,대정)베이컨참치마요김밥2편,밥류,79.0,76.38678571428571,2.6132142857142924
2025-09-01,8809256675862.0,허쉬)다크앤화이트초콜릿칩싱글쿠키50g(10),과자,9.0,6.397748096342806,2.6022519036571943
2025-09-01,8802280004080.0,레트로)옥수수브이콘50g(40),과자,28.0,25.40094398764828,2.5990560123517206
2025-09-01,8809148791441.0,KG)페퍼그릴닭가슴살140g,간편식품,30.0,27.43006349206347,2.5699365079365286
2025-09-01,8801116015931.0,33K)MIIX아이스뱅,담배,29.0,31.551390415140403,2.5513904151404034
2025-09-01,8801121759943.0,매일)허쉬쿠키&크림235ml,유제품,24.0,21.44946830946831,2.5505316905316917
2025-09-01,8809184805584.0,밸런스그로우)블루레몬에이드230ml,음료,1.0,3.536755507356864,2.536755507356864
2025-09-01,8801056177584.0,롯데)칠성사이다제로펫500ml,음료,26.0,23.47047017797018,2.5295298220298186
2025-09-01,8801382126560.0,웅진)초록매실펫500ml,음료,44.0,41.489581117712696,2.510418882287304
2025-09-01,8801104946520.0,옐로우)신에이드500ml,유제품,33.0,35.50254273504274,2.502542735042738
2025-09-01,8801013777376.0,큐원)상쾌환스틱(샤인머스캣맛),커피차/건강,1.0,3.4948830074278714,2.4948830074278714
2025-09-01,8801155731847.0,동원)덴마크커피커피우유300ml,유제품,34.0,31.505735598686634,2.494264401313366
2025-09-01,8801117113407.0,오리온)핫고래밥매콤양념56g(12),과자,7.0,4.508249675719965,2.4917503242800354
2025-09-01,8801115382102.0,동서)스타벅스바닐라라떼320ml,유제품,10.0,12.488453872818003,2.4884538728180026
2025-09-01,8801056836016.0,롯데)게토레이캔240ml,음료,9.0,6.524634366497335,2.4753656335026646
2025-09-01,8801155732769.0,동원)덴마크테이크얼라이브머스캣청포도250ml,유제품,3.0,5.4738318903318905,2.4738318903318905
2025-09-01,8801116036028.0,K)레종이오니아아일랜드핑크0.1mg,담배,9.0,11.450604964479965,2.4506049644799646
2025-09-01,8801382148753.0,아임이)소프트워터청포도펫500ml(new),음료,12.0,14.449151263688782,2.4491512636887816
2025-09-01,8801007867045.0,CJ)햇반스팸김치덮밥,가공식품,4.0,6.446546197744448,2.446546197744448
2025-09-01,8801013776034.0,큐원)상쾌환스틱(망고맛),커피차/건강,1.0,3.4351569216320326,2.4351569216320326
2025-09-01,8801045890418.0,오뚜기)맛있는밥210g,가공식품,35.0,37.42762773220931,2.4276277322093094
2025-09-01,8801104304023.0,빙그레)사이즈업아메리카노350ml,유제품,6.0,8.4203822001418,2.4203822001418
2025-09-01,8809388463931.0,이디야)돌체콜드브루300ml,유제품,3.0,5.4202548606364385,2.4202548606364385
2025-09-01,8801097160064.0,동아)데미소다애플캔250ml,음료,24.0,21.58042340960445,2.4195765903955504
2025-09-01,8994834005855.0,게메즈에낙)라면과자스파이시28g,과자,11.0,13.418784271284265,2.418784271284265
2025-09-01,88017617.0,P)말보로아이스블라스트1mg,담배,4.0,6.416081359839163,2.416081359839163
2025-09-01,80050278.0,페레로)로쉐T3,캔디/초콜릿,1.0,3.4005528133381744,2.4005528133381744
2025-09-01,8801117493103.0,오리온)닥터유Pro단백질바크런치70g,캔디/초콜릿,18.0,15.599958680208676,2.400041319791324
2025-09-01,8801068921403.0,삼립)트리플치즈부리또125g,간편식품,17.0,14.602442581364999,2.3975574186350013
2025-09-01,8801007732442.0,CJ)햇반스팸마요덮밥,가공식품,3.0,5.389104541645891,2.3891045416458914
2025-09-01,76145759.0,토블론)밀크초콜렛35g,캔디/초콜릿,15.0,12.619272546897543,2.380727453102457
2025-09-01,8801056143015.0,롯데)칠성사이다캔250ml,음료,8.0,10.370510465806362,2.370510465806362
2025-09-01,8990800000053.0,농심)멘토스푸르티,캔디/초콜릿,3.0,5.365688905865374,2.3656889058653743
2025-09-01,8801068371192.0,삼립)잼있는사과쿠키,빵/디저트,24.0,26.36247869135369,2.36247869135369
2025-09-01,8801043045643.0,농심)안성탕면소컵,가공식품,17.0,19.355951080076082,2.355951080076082
2025-09-01,8801056040925.0,롯데)칠성사이다캔355ml,음료,12.0,14.346449855699861,2.346449855699861
2025-09-01,8801111188012.0,크라운)새콤달콤포도,캔디/초콜릿,10.0,12.327763142508827,2.327763142508827
2025-09-01,8801062331673.0,롯데)목캔디파워38g,캔디/초콜릿,1.0,3.3239451468877705,2.3239451468877705
2025-09-01,8801382150220.0,웅진)자연은더말린자몽제로펫500ml,음료,36.0,38.28922633309841,2.289226333098412
2025-09-01,8801007951805.0,CJ)닭가슴살청양고추핫바80g,간편식품,141.0,143.28028282828285,2.28028282828285
2025-09-01,8809565382062.0,그린)빅더블불고기치즈버거2편(중단),조리빵,18.0,15.726347532395916,2.2736524676040837
2025-09-01,88022536.0,J)메비우스LBS2.0선셋비치3mg,담배,17.0,14.726703752866271,2.273296247133729
2025-09-01,8801037086942.0,동서)스타벅스라떼컵200ml,유제품,7.0,9.272433825654192,2.2724338256541916
2025-09-01,8806011435631.0,동아)박카스젤리50g,캔디/초콜릿,22.0,19.72773714851041,2.2722628514895895
2025-09-01,4001686375754.0,하리보)프루티부시100g,캔디/초콜릿,10.0,12.26931165288612,2.2693116528861204
2025-09-01,8850389109229.0,쥬맥스)모구모구요거트펫320ml,음료,16.0,13.731924238596656,2.2680757614033435
2025-09-01,8801045892344.0,오뚜기)컵밥김치알밥,가공식품,7.0,4.737828317943178,2.262171682056822
2025-09-01,8801117652104.0,오리온)와우아이셔청사과21g,캔디/초콜릿,10.0,7.752148012200933,2.2478519877990673
2025-09-01,8800244140355.0,아임이)온숲제로망고에이드340ml,음료,4.0,6.22882505192644,2.2288250519264396
2025-09-01,8801111187893.0,크라운)마이쮸포도44g,캔디/초콜릿,5.0,7.21736718679751,2.21736718679751
2025-09-01,8801062475735.0,롯데)연유미니샌드100g,빵/디저트,28.0,25.784541642291643,2.215458357708357
2025-09-01,8801045551890.0,오뚜기)열라면소컵,가공식품,25.0,27.200223574738285,2.200223574738285
2025-09-01,8801019306907.0,해태)에이스121g,과자,2.0,4.168318476026653,2.168318476026653
2025-09-01,8801121768174.0,매일)바리스타콜드브루블랙325ml,유제품,2.0,4.163286656528143,2.1632866565281432
2025-09-01,8809402812134.0,프란찌)요거트초코쿠키58g,과자,1.0,3.158137970626724,2.158137970626724
2025-09-01,8801062321773.0,롯데)왓따껌콜라맛23g,캔디/초콜릿,5.0,7.156653188512434,2.1566531885124336
2025-09-01,8801045574097.0,오뚜기)컵누들베트남쌀국수맛소컵,가공식품,11.0,8.850351698364642,2.1496483016353576
2025-09-01,8801056083557.0,롯데)칸타타아이스스윗아메리카노제로230ml,음료,9.0,6.856439186258278,2.143560813741722
2025-09-01,80176732.0,매일)킨더해피히포21g,과자,13.0,10.867683566433566,2.1323164335664337
2025-09-01,8809293682489.0,미야오캣)곤약젤리포도130g,간편식품,3.0,5.124472684666357,2.1244726846663573
2025-09-01,8801047284550.0,동원)보성홍차애플제로아이스티펫500ml,음료,53.0,50.88115764790764,2.118842352092358
2025-09-01,8801007820415.0,CJ)햇반불닭마요덮밥,가공식품,1.0,3.116783913228588,2.116783913228588
2025-09-01,8801043014731.0,농심)안성탕면봉지,가공식품,26.0,23.892478354978365,2.1075216450216345
2025-09-01,8801068921410.0,삼립)트리플미트부리또125g,간편식품,9.0,11.1056455124174,2.1056455124174
2025-09-01,8801111187916.0,크라운)마이쮸사과44g,캔디/초콜릿,15.0,12.899551498063339,2.100448501936661
2025-09-01,8801013776829.0,큐원)상쾌환스틱ZERO(청사과맛),커피차/건강,1.0,3.096178014751589,2.096178014751589
2025-09-01,8801094083205.0,코카)콜라제로캔350ml,음료,8.0,10.083509318167213,2.083509318167213
2025-09-01,8801007280417.0,CJ)비비고썰은배추김치60g,간편식품,19.0,21.082750000000004,2.0827500000000043
2025-09-01,8801128308076.0,hy)야쿠르트제로팩190ml,유제품,101.0,98.91869985569987,2.0813001443001298
2025-09-01,8801056192013.0,롯데)칠성사이다펫500ml,음료,3.0,5.07615126883866,2.07615126883866
2025-09-01,8801043450690.0,농심)웰치포도캔355ml,음료,15.0,12.928128172135654,2.0718718278643458
2025-09-01,8808024032708.0,옐로우)향커피500ml,유제품,47.0,44.92885194805194,2.0711480519480574
2025-09-01,88021140.0,J)메비우스LBS스파클링듀3mg,담배,1.0,3.0553256044372734,2.0553256044372734
2025-09-01,8850389106280.0,쥬맥스)모구모구복숭아펫320ml,음료,7.0,9.051535574482989,2.0515355744829886
2025-09-01,8801045571577.0,오뚜기)컵누들매콤한맛소컵,가공식품,23.0,25.04604148629148,2.046041486291479
2025-09-01,8801105908367.0,코카)아침에사과펫500ml,음료,17.0,14.97012445887446,2.0298755411255396
2025-09-01,8809650793131.0,대정)통스팸마요&김치반반김밥2편,밥류,72.0,74.02900396825396,2.02900396825396
2025-09-01,8801654091947.0,아임이)바삭e김도시락김5g,가공식품,14.0,16.026604978354975,2.0266049783549747
2025-09-01,88023977.0,B)던힐파인컷멜로우크러쉬(New),담배,2.0,4.019584548769618,2.0195845487696182
2025-09-01,8801068405576.0,삼립)순우유완듀팡110g,빵/디저트,22.0,19.988027042402045,2.011972957597955
2025-09-01,8801094017606.0,코카)콜라펫500ml,음료,7.0,9.002957547700994,2.002957547700994
2025-09-01,4897036693728.0,코카)몬스터에너지제로슈거캔355ml,음료,18.0,16.00801452530698,1.9919854746930206
2025-09-01,88023014.0,P)테리아블루,담배,9.0,7.029749465802819,1.9702505341971808
2025-09-01,8801045560052.0,오뚜기)뿌셔뿌셔양념치킨맛(24),과자,10.0,8.037987786368221,1.9620122136317786
2025-09-01,8809274513948.0,풀무원)요거톡스타볼132g,유제품,21.0,22.958048244502535,1.9580482445025353
2025-09-01,8801056610012.0,롯데)펩시콜라캔250ml,음료,5.0,6.956978125040703,1.9569781250407026
2025-09-01,6921211115076.0,농심)멘토스콜라맛,캔디/초콜릿,9.0,10.951680735930736,1.9516807359307364
2025-09-01,8809962581587.0,대정)아삭햄야채샐러드샌드위치,조리빵,12.0,13.943135244683633,1.9431352446836332
2025-09-01,8801068371208.0,삼립)잼있는딸기쿠키,빵/디저트,9.0,10.941712498612496,1.941712498612496
2025-09-01,8992775315095.0,게리치즈크래커100g,과자,8.0,6.0613515530913045,1.9386484469086955
2025-09-01,8801043650311.0,농심)카프리썬오렌지망고파우치200ml,음료,8.0,9.933551396481779,1.9335513964817785
2025-09-01,8801382147121.0,아임이)신선함을그대로알로에펫500ml,음료,60.0,58.07324025974027,1.9267597402597332
2025-09-01,8801007778280.0,CJ)햇반치킨마요덮밥,가공식품,1.0,2.926443016261498,1.9264430162614978
2025-09-01,8801056083564.0,롯데)칸타타아이스블랙230ml,음료,13.0,14.918410370675081,1.9184103706750815
2025-09-01,8801073102538.0,삼양)삼양라면봉지면,가공식품,3.0,4.914736793980593,1.9147367939805928
2025-09-01,8801117267605.0,오리온)초코칩쿠키104g,과자,8.0,6.086826245827929,1.913173754172071
2025-09-01,8800244140232.0,아임이)얼포카340ml,음료,35.0,36.91309978354978,1.9130997835497823
2025-09-01,8801056002701.0,롯데)2%복숭아제로캔240ml,음료,19.0,17.091068709068722,1.9089312909312781
2025-09-01,8801155731632.0,동원)덴마크딸기딸기우유300ml,유제품,31.0,32.89258304656039,1.8925830465603894
2025-09-01,8801123410392.0,롯데)의성마늘직꾸닭매콤레드100g,간편식품,54.0,52.11905952380951,1.8809404761904887
2025-09-01,8809388464471.0,이디야)쇼콜라모카300ml,유제품,8.0,9.872744362916777,1.8727443629167766
2025-09-01,8801116006076.0,K)더원체인지,담배,5.0,6.855463576960197,1.8554635769601973
2025-09-01,8809565381768.0,그린)불고기새우버거2편(중단),조리빵,2.0,3.855183189218426,1.855183189218426
2025-09-01,8801116008551.0,K)디스아프리카아이스잭5mg,담배,13.0,11.156860835402384,1.8431391645976163
2025-09-01,6925425474653.0,농심)츄파춥스게코젤리90g,캔디/초콜릿,16.0,14.157857142857138,1.8421428571428624
2025-09-01,8801115224303.0,동서)스타벅스카페모카320ml,유제품,4.0,5.840366887262681,1.8403668872626806
2025-09-01,8801117775001.0,오리온)스윙칩볶음고추장1700(12),과자,8.0,6.163245297872814,1.8367547021271857
2025-09-01,8804973308789.0,마즈)이클립스플러스꿀&레몬향30g,캔디/초콜릿,2.0,3.829084918020178,1.829084918020178
2025-09-01,8801073112278.0,삼양)삼양라면큰컵,가공식품,21.0,22.796348449863164,1.7963484498631637
2025-09-01,8801069415833.0,남양)테이크핏프로틴고소한맛250ml,유제품,10.0,11.796016067805404,1.7960160678054038
2025-09-01,8801062012725.0,롯데)아몬드빼빼로37g(40),과자,6.0,7.788016994486446,1.788016994486446
2025-09-01,8801037095876.0,동서)포스트오곡코코볼바33g,캔디/초콜릿,6.0,7.787311974861383,1.7873119748613826
2025-09-01,8801062893546.0,롯데)ABC초코쿠키50g(32),과자,6.0,7.787135345000391,1.787135345000391
2025-09-01,8809565381607.0,그린)스테이크버거2편(중단),조리빵,9.0,10.786952575202571,1.7869525752025712
2025-09-01,8990800000992.0,농심)멘토스포도,캔디/초콜릿,2.0,3.7753666554491248,1.7753666554491248
2025-09-01,8801056097899.0,롯데)레쓰비그란데라떼펫500ml,음료,20.0,18.243686147186157,1.7563138528138431
2025-09-01,8801062633456.0,롯데)크런키볼용기76g,캔디/초콜릿,13.0,11.24477490477756,1.7552250952224409
2025-09-01,8801116025251.0,15K)에쎄이츠딥브라운1mg,담배,7.0,8.75321536486573,1.7532153648657296
2025-09-01,8801073110502.0,삼양)불닭볶음면봉지,가공식품,5.0,3.2580902909463823,1.7419097090536177
2025-09-01,8806004407133.0,현대)미에로화이바펫350ml,음료,18.0,19.740874342215434,1.7408743422154345
2025-09-01,34000239344.0,롯데)허쉬쿠키앤크림40g,캔디/초콜릿,9.0,10.737485867996735,1.7374858679967353
2025-09-01,8801045897585.0,오뚜기)컵밥얼큰순후추돼지국밥,가공식품,3.0,4.7254441936220335,1.7254441936220335
2025-09-01,8801068392944.0,삼립)초코블랑48g,빵/디저트,32.0,33.71929055739581,1.7192905573958086
2025-09-01,8801111187879.0,크라운)마이쮸딸기44g,캔디/초콜릿,10.0,8.284622068610732,1.715377931389268
2025-09-01,8801043017602.0,농심)너구리큰사발,가공식품,32.0,33.71025793650794,1.7102579365079364
2025-09-01,8809909950216.0,탭스)새콤달콤유부초밥2편,밥류,22.0,20.29348591855756,1.7065140814424389
2025-09-01,8801062012756.0,롯데)초코필드빼빼로53g(40),과자,9.0,10.699679924242423,1.6996799242424228
2025-09-01,8801068409062.0,삼립)풍미가촉촉치즈케익95g,빵/디저트,33.0,31.305081919032958,1.6949180809670423
2025-09-01,8801043015813.0,농심)튀김우동소컵,가공식품,30.0,28.321269841269842,1.6787301587301577
2025-09-01,8801116040360.0,08K)에쎄체인지슈팅레드1mg,담배,41.0,42.676320372901955,1.6763203729019551
2025-09-01,8801062318490.0,롯데)자일리톨코팅,캔디/초콜릿,6.0,7.67171130493764,1.6717113049376398
2025-09-01,8801007635989.0,CJ)비비고김치볶음80g,간편식품,9.0,10.669457431457431,1.669457431457431
2025-09-01,8801116008131.0,K)레종휘바3mg,담배,1.0,2.6507201187116585,1.6507201187116585
2025-09-01,8805684010640.0,MDS)베이컨까르보나라230g(NEW),간편식품,8.0,6.355516354326353,1.6444836456736471
2025-09-01,8801116006533.0,23K)보헴시가슬림핏브라운1mg,담배,3.0,4.641017277875968,1.6410172778759682
2025-09-01,8801105911299.0,코카)포도봉봉캔340ml,음료,2.0,3.633715149187456,1.6337151491874562
2025-09-01,8801037008173.0,동서)스타벅스더블샷바닐라캔200ml,음료,4.0,5.630609253459255,1.6306092534592551
2025-09-01,8801037086188.0,동서)스타벅스오리지날병281ml,음료,1.0,2.6300259312392686,1.6300259312392686
2025-09-01,8801117549916.0,오리온)오뜨쇼콜라150g,과자,1.0,2.6294345559139796,1.6294345559139796
2025-09-01,8801382145080.0,웅진)빅토리아레몬펫500ml,음료,10.0,11.622732034632033,1.6227320346320333
2025-09-01,8804973306204.0,마즈)몰티져스밀크37g,캔디/초콜릿,19.0,17.378999445297833,1.6210005547021673
2025-09-01,8801069416007.0,남양)테이크핏프로틴초코250ml,유제품,26.0,24.380559125740163,1.619440874259837
2025-09-01,8801117131210.0,오리온)다이제씬84g,과자,5.0,3.385669931514799,1.6143300684852009
2025-09-01,8801045571638.0,오뚜기)진라면매운맛큰컵,가공식품,43.0,44.6020741247057,1.6020741247057018
2025-09-01,8801094362409.0,코카)파워에이드마운틴펫1.5L,음료,1.0,2.5965608962887394,1.5965608962887394
2025-09-01,7622201750718.0,호올스)블루베리27.9g,캔디/초콜릿,1.0,2.5957213668980987,1.5957213668980987
2025-09-01,8801056083571.0,롯데)칸타타아이스헤이즐넛230ml,음료,7.0,8.584766813955579,1.5847668139555786
2025-09-01,8809083707422.0,이가)수제비라면183g,간편식품,1.0,2.5732518156065116,1.5732518156065116
2025-09-01,8801155735081.0,동원)덴마크테이크얼라이브망고250ml,유제품,6.0,7.566264194428861,1.566264194428861
2025-09-01,8801062864133.0,롯데)왓따망고23g,캔디/초콜릿,1.0,2.5648761379676923,1.5648761379676923
2025-09-01,8809395792857.0,일회용)종이컵184ml*10입,생활잡화,5.0,3.466669627840423,1.5333303721595768
2025-09-01,8803186000008.0,옐로우)올데이워터생수펫2L,음료,4.0,5.532904480666991,1.532904480666991
2025-09-01,8801382145769.0,웅진)광명찾은결명자차펫500ml,음료,50.0,48.4820497835498,1.5179502164502026
2025-09-01,8809243174149.0,대광)오븐에구운도너츠40g,빵/디저트,28.0,29.512115995116,1.5121159951160017
2025-09-01,8801116037292.0,36K)MIIX블루썸,담배,3.0,4.506720075533284,1.5067200755332841
2025-09-01,8801062633715.0,롯데)드림카카오72프로용기86g,캔디/초콜릿,1.0,2.5030603425091953,1.5030603425091953
2025-09-01,8801043036078.0,농심)매운새우깡90g(20),과자,1.0,2.5029494990590364,1.5029494990590364
2025-09-01,8801492391995.0,하림)마늘후랑크70g,간편식품,78.0,79.4944498834499,1.494449883449903
2025-09-01,88022598.0,J)메비우스LBS트로피컬믹스3mg,담배,7.0,5.5261886195095204,1.4738113804904796
2025-09-01,8801116005314.0,01K)에쎄체인지1mg,담배,25.0,26.472791628913715,1.4727916289137148
2025-09-01,8801043015745.0,농심)오징어짬뽕소컵,가공식품,33.0,31.528746392496394,1.4712536075036056
2025-09-01,88011752.0,P)말보로화이트후레쉬,담배,2.0,3.4660615921521405,1.4660615921521405
2025-09-01,8801037096392.0,동서)스타벅스셀렉트바닐라라떼펫300ml,음료,18.0,16.538847883597885,1.4611521164021148
2025-09-01,8801068405484.0,삼립)주종슈크림빵90g,빵/디저트,20.0,21.4543582085756,1.4543582085755986
2025-09-01,1500000200596.0,CJ)햇반사골곰탕국밥,가공식품,2.0,3.452750871458071,1.452750871458071
2025-09-01,8809650799089.0,대정)햄참치마요삼각김밥,밥류,18.0,16.559878536416054,1.4401214635839459
