base_date,predict_date,plu_code,product_name,product_category,predicted_sales_qty
2025-10-01,2025-10-02,8801007921235.0,CJ)햇반빅치즈닭갈비덮밥,가공식품,6.615547619047618
2025-10-01,2025-10-02,8801045004280.0,오뚜기)고기버블만두168g,간편식품,18.52106240981241
2025-10-01,2025-10-02,8801045338286.0,오뚜기)김치버블만두168g,간편식품,5.043325187969924
2025-10-01,2025-10-02,8801068402261.0,포켓몬)피카츄치즈케익80g,빵/디저트,40.36061724386725
2025-10-01,2025-10-02,8801111905299.0,크라운)키커바1000,캔디/초콜릿,62.23096825396824
2025-10-01,2025-10-02,8801115215851.0,서울)마이픽딸기초코링120g,유제품,7.106428063576121
2025-10-01,2025-10-02,8801116025695.0,43K)에임트와이스(에이블),담배,9.876987101231157
2025-10-01,2025-10-02,8801382147121.0,아임이)신선함을그대로알로에펫500ml,음료,56.23434704184705
2025-10-01,2025-10-02,8802876205280.0,아임이)이천쌀미니약과80g,과자,48.505854978354975
2025-10-01,2025-10-02,8809288635315.0,BR)망고탱고워터펫500ml,음료,3.7691177966221927
2025-10-01,2025-10-02,8809296884552.0,아임이)얼큰e라면컵,가공식품,119.33234054834051
2025-10-01,2025-10-02,8809650793131.0,대정)통스팸마요&김치반반김밥2편,밥류,102.96451973026971
2025-10-01,2025-10-02,8809650794015.0,대정)베이컨참치마요김밥2편,밥류,138.59959848484846
2025-10-01,2025-10-02,8809650799447.0,대정)뉴참치김치김밥2편,밥류,106.43732070707068
2025-10-01,2025-10-02,8809650799584.0,대정)불고기전주비빔김밥2편,밥류,105.98295959595958
2025-10-01,2025-10-02,8809909950759.0,탭스)계란말이김밥2편,밥류,99.53477705627705
2025-10-01,2025-10-02,8809962581549.0,대정)페스츄리에그샌드2편(중단),조리빵,11.424234924432294
2025-10-01,2025-10-02,8809962581846.0,대정)고소한참치마요김밥2편,밥류,110.11229689754686
2025-10-01,2025-10-02,8809962583437.0,대정)불향가득불고기김밥2편,밥류,90.11639213564213
2025-10-01,2025-10-02,8809962584175.0,대정)상상_1900김밥2편,밥류,103.966101010101
2025-10-01,2025-10-02,9556001216144.0,네슬레)킷캣청키쿠키앤크림38g,캔디/초콜릿,10.88260422910423
2025-11-01,2025-11-02,6907938051064.0,에이스)쿠키속초코짱19g,과자,73.9200396825397
2025-11-01,2025-11-02,6971834070283.0,아임이)달콤바삭쌀과자100g(S)(20),과자,27.850790404040403
2025-11-01,2025-11-02,8800244140157.0,아임이)벤티아메리카노헤이즐넛향500ml,음료,2.793518073865308
2025-11-01,2025-11-02,8800244140355.0,아임이)온숲제로망고에이드340ml,음료,9.046364881028277
2025-11-01,2025-11-02,8801007966724.0,CJ)닭가슴살직화통살페퍼100g,간편식품,19.775453102453103
2025-11-01,2025-11-02,8801013776829.0,큐원)상쾌환스틱ZERO(청사과맛),커피차/건강,6.329756054332138
2025-11-01,2025-11-02,8801037003536.0,동서)스타벅스더블샷바닐라캔275ml,음료,4.518914729714728
2025-11-01,2025-11-02,8801043015110.0,농심)오징어짬뽕봉지,가공식품,9.418625542586067
2025-11-01,2025-11-02,8801043022262.0,농심)짜파게티더블랙큰사발,가공식품,7.922165185691503
2025-11-01,2025-11-02,8801043036535.0,농심)닭다리66g(20),과자,5.285572664678133
2025-11-01,2025-11-02,8801043068178.0,농심)멘토스사워파인애플,캔디/초콜릿,10.052106675566092
2025-11-01,2025-11-02,8801043070881.0,농심)신라면더레드큰사발,가공식품,8.344537518037518
2025-11-01,2025-11-02,8801045525204.0,오뚜기)참깨라면봉지,가공식품,2.8688117797897688
2025-11-01,2025-11-02,8801062381814.0,롯데)도리토스나쵸치즈84g(12),과자,6.257873292226435
2025-11-01,2025-11-02,8801068405651.0,삼립)초당옥수수크림빵100g,빵/디저트,8.727519119769118
2025-11-01,2025-11-02,8801094985202.0,코카)씨그램라임펫350ml,음료,5.45446754366491
2025-11-01,2025-11-02,8801111953924.0,크라운)마이쮸핑크리치44g,캔디/초콜릿,6.700999797504888
2025-11-01,2025-11-02,8801117113407.0,오리온)핫고래밥매콤양념56g(12),과자,5.870422252371542
2025-11-01,2025-11-02,8801117339302.0,오리온)왕꿈틀이67g,캔디/초콜릿,4.046682151900958
2025-11-01,2025-11-02,8801117362409.0,오리온)자두알맹이젤리67g,캔디/초콜릿,8.592757503607501
2025-11-01,2025-11-02,8801382147145.0,아임이)신선함을그대로감귤펫500ml,음료,45.884475108225125
2025-11-01,2025-11-02,8801382148739.0,아임이)소프트워터복숭아펫500ml(new),음료,10.207940836940837
2025-11-01,2025-11-02,8801382148753.0,아임이)소프트워터청포도펫500ml(new),음료,9.584343073593072
2025-11-01,2025-11-02,8801382148777.0,아임이)에너지워터블루레몬펫500ml(new),음료,11.166326423576425
2025-11-01,2025-11-02,8801898162878.0,행복)반숙란2입,간편식품,23.3261009383337
2025-11-01,2025-11-02,88021492.0,P)테리아퍼플웨이브,담배,31.979927128427136
2025-11-01,2025-11-02,88022147.0,J)메비우스LBS믹스그린1mg,담배,6.512292263292262
2025-11-01,2025-11-02,8808024033477.0,아임이)아메리카노블랙340ml,음료,28.72983477633478
2025-11-01,2025-11-02,8809027550039.0,"아임이)진지한풍미,빠다팝콘90g(10)",과자,4.1281978932328425
2025-11-01,2025-11-02,8809171363493.0,죠스)매콤꾸덕로제떡볶이198g,간편식품,4.6757367428648715
2025-11-01,2025-11-02,8809184807588.0,밸런스그로우)수박에이드230ml,음료,6.343821037756449
2025-11-01,2025-11-02,8809223278980.0,PK)초코썸76g(16),과자,5.381823756752947
2025-11-01,2025-11-02,8809486991770.0,효성)무직타이거찹쌀손약과50g,과자,14.090360028860031
2025-11-01,2025-11-02,8809626920295.0,링티)제로복숭아펫500ml,음료,11.911539987789988
2025-11-01,2025-11-02,8809720820644.0,에이스)추억의초코도나스60g,빵/디저트,11.99353938545115
2025-11-01,2025-11-02,8809799270203.0,링티)제로레몬펫500ml,음료,9.739480158730156
2025-11-01,2025-11-02,8809990627301.0,더바인)아르케어병120ml,음료,13.313658730158734
2025-11-01,2025-11-02,8995077605123.0,아임이)바닐라향웨이퍼롤115g(S),과자,6.779256208703576
2025-12-01,2025-12-02,1500000200596.0,CJ)햇반사골곰탕국밥,가공식품,9.00180701754386
2025-12-01,2025-12-02,3045471008114.0,폴트)딸기타르트150g,과자,10.668924603174606
2025-12-01,2025-12-02,5410126132038.0,로투스)벨지안와플50g,빵/디저트,32.93320238095238
2025-12-01,2025-12-02,7622201750848.0,호올스)멘톨27.9g,캔디/초콜릿,12.411783189033194
2025-12-01,2025-12-02,8800244140218.0,아임이)사과에이드340ml,음료,8.75264547181737
2025-12-01,2025-12-02,8801007611679.0,CJ)햇반철판제육덮밥,가공식품,7.110837991122802
2025-12-01,2025-12-02,8801007638225.0,CJ)햇반철판김치덮밥,가공식품,6.4601944124792245
2025-12-01,2025-12-02,8801007732466.0,CJ)햇반버터장조림비빔밥,가공식품,12.643999890206409
2025-12-01,2025-12-02,8801007820415.0,CJ)햇반불닭마요덮밥,가공식품,7.227917591510546
2025-12-01,2025-12-02,8801037091113.0,오레오)씬즈화이트크림84g(24),과자,9.303243686868688
2025-12-01,2025-12-02,8801043036597.0,농심)양파링80g(20),과자,5.175717950448246
2025-12-01,2025-12-02,8801043068314.0,농심)먹태깡청양마요맛60g(16),과자,9.515518482725005
2025-12-01,2025-12-02,8801045725529.0,오뚜기)컵밥오뚜기카레320g,가공식품,6.771410216002671
2025-12-01,2025-12-02,8801045750743.0,오뚜기)바삭한빅핫도그120g,간편식품,9.289615040289306
2025-12-01,2025-12-02,8801045750750.0,오뚜기)바삭한모짜소떡핫도그100g,간편식품,6.271233667894355
2025-12-01,2025-12-02,8801056083557.0,롯데)칸타타아이스스윗아메리카노제로230ml,음료,9.752389029429349
2025-12-01,2025-12-02,8801062247431.0,롯데)칙촉오리지널(15),과자,9.107758267758198
2025-12-01,2025-12-02,8801062870462.0,롯데)빠다코코낫100gR(30),과자,9.043455417070584
2025-12-01,2025-12-02,8801068406832.0,삼립)신선가득꿀호떡200g,빵/디저트,25.51669336219337
2025-12-01,2025-12-02,8801073311305.0,삼양)로제불닭납작당면,가공식품,9.686039682539683
2025-12-01,2025-12-02,8801097150034.0,동아)포카리스웨트펫1.5L,음료,3.4921167888192577
2025-12-01,2025-12-02,8801104220125.0,빙그레)초코타임200ml,유제품,166.71196248196244
2025-12-01,2025-12-02,8801104220200.0,빙그레)딸기타임200ml,유제품,111.00924531024528
2025-12-01,2025-12-02,8801104250283.0,빙그레)쥬시쿨자두180ml,유제품,31.54500992063492
2025-12-01,2025-12-02,8801116003907.0,K)보헴쿠바나더블,담배,6.629160285205114
2025-12-01,2025-12-02,8801116005574.0,02K)에쎄체인지4mg,담배,10.022855339105334
2025-12-01,2025-12-02,8801116006533.0,23K)보헴시가슬림핏브라운1mg,담배,10.28225392212221
2025-12-01,2025-12-02,8801116006830.0,19K)레종프렌치블랙3mg,담배,6.355801530713295
2025-12-01,2025-12-02,8801116007257.0,05K)에쎄체인지업1mg,담배,6.127261351202325
2025-12-01,2025-12-02,8801116008131.0,K)레종휘바3mg,담배,5.580113574239026
2025-12-01,2025-12-02,8801117123901.0,마켓오네이처)오그래놀라유산균바35g,캔디/초콜릿,21.374012154512148
2025-12-01,2025-12-02,8801117173609.0,오리온)도도한나쵸치폴레마요84g(14),과자,9.590104147645347
2025-12-01,2025-12-02,8801117277109.0,닥터유)다이제2000,과자,4.240435016462579
2025-12-01,2025-12-02,8801117359607.0,오리온)포도알맹이젤리67g,캔디/초콜릿,18.80312805238149
2025-12-01,2025-12-02,8801117365103.0,오리온)리찌알맹이젤리67g,캔디/초콜릿,11.224006757131752
2025-12-01,2025-12-02,8801117765903.0,오리온)도도한나쵸치즈1500(12),과자,11.824784992784993
2025-12-01,2025-12-02,8801123725694.0,롯데)의성마늘프랑크빅핫도그140g,간편식품,6.302894452999651
2025-12-01,2025-12-02,8801155732769.0,동원)덴마크테이크얼라이브머스캣청포도250ml,유제품,14.041537878787876
2025-12-01,2025-12-02,8801155735074.0,동원)덴마크테이크얼라이브스위트자몽250ml,유제품,16.246731896758213
2025-12-01,2025-12-02,8801155735135.0,동원)덴마크테이크얼라이브블러드오렌지250ml,유제품,13.203226578976578
2025-12-01,2025-12-02,88011752.0,P)말보로화이트후레쉬,담배,7.535230457148611
2025-12-01,2025-12-02,88013121.0,P)팔리아멘트아쿠아5mg,담배,6.131849149760914
2025-12-01,2025-12-02,8801382147114.0,아임이)신선함을그대로포도펫1.5L,음료,5.538344168285226
2025-12-01,2025-12-02,8801382149453.0,아임이)신선함을그대로망고펫500ml,음료,65.65147005772005
2025-12-01,2025-12-02,88014494.0,P)말보로블랙후레쉬,담배,9.030693090727878
2025-12-01,2025-12-02,8801753111966.0,연세)플레인요거트300ml,유제품,19.53113095238095
2025-12-01,2025-12-02,8801898162823.0,행복)훈제란2입,간편식품,51.48310461760461
2025-12-01,2025-12-02,88020761.0,J)메비우스오리지날,담배,11.957200577200574
2025-12-01,2025-12-02,88021331.0,J)메비우스LBS옐로우1mg,담배,15.397122655122653
2025-12-01,2025-12-02,88022116.0,J)메비우스LBS옐로우3mg,담배,14.075302831268344
2025-12-01,2025-12-02,88022536.0,J)메비우스LBS2.0선셋비치3mg,담배,22.462750721500708
2025-12-01,2025-12-02,88023021.0,P)테리아그린,담배,4.902506198482669
2025-12-01,2025-12-02,88023403.0,P)말보로비스타트로피컬스플래시,담배,33.21189935064934
2025-12-01,2025-12-02,88023465.0,P)말보로비스타썸머스플래시3mg,담배,8.194406210279844
2025-12-01,2025-12-02,88023564.0,P)테리아썸머웨이브,담배,17.390429015429014
2025-12-01,2025-12-02,8808024026981.0,쟈뎅)시그니처빅아메리카노블랙320ml,음료,12.318294372294371
2025-12-01,2025-12-02,8808024030711.0,쟈뎅)까페리얼빅샤인머스캣에이드320ml,음료,8.166162049047426
2025-12-01,2025-12-02,8808244201045.0,광동)삼다수펫2L,음료,9.180316017316018
2025-12-01,2025-12-02,8809288634967.0,BR)레인보우샤베트워터펫500ml,음료,3.433600388319901
2025-12-01,2025-12-02,8809288635131.0,BR)베리베리스트로베리초코볼32g,캔디/초콜릿,18.389328643578647
2025-12-01,2025-12-02,8809293682489.0,미야오캣)곤약젤리포도130g,간편식품,9.643118686868691
2025-12-01,2025-12-02,8809388463931.0,이디야)돌체콜드브루300ml,유제품,7.871607862672851
2025-12-01,2025-12-02,8809402812134.0,프란찌)요거트초코쿠키58g,과자,8.98504477549434
2025-12-01,2025-12-02,8809403539085.0,인테이크)슈가로로코코제로리치펫340ml,음료,7.668181165299907
2025-12-01,2025-12-02,8809403539092.0,인테이크)슈가로로코코제로포도펫340ml,음료,16.913002525252526
2025-12-01,2025-12-02,8809565382055.0,그린)인기인가요샌드위치2편,조리빵,29.833528860028864
2025-12-01,2025-12-02,8809650794770.0,대정)스팸김치볶음삼각김밥,밥류,19.3087619047619
2025-12-01,2025-12-02,8809650799089.0,대정)햄참치마요삼각김밥,밥류,22.469896825396816
2025-12-01,2025-12-02,8809650799157.0,대정)뉴숯불갈비맛삼각김밥,밥류,20.91086868686868
2025-12-01,2025-12-02,8809650799195.0,대정)참치김치삼각김밥,밥류,21.55716432178932
2025-12-01,2025-12-02,8809844301913.0,매일)딥초콜릿케이크105g,빵/디저트,18.349833943833946
2025-12-01,2025-12-02,8809962581587.0,대정)아삭햄야채샐러드샌드위치,조리빵,26.146234376734373
2025-12-01,2025-12-02,8809962582355.0,대정)올바른햄에그김치김밥,밥류,8.140629490392648
2025-12-01,2025-12-02,8809962583307.0,대정)소고기고추장삼각김밥,밥류,20.20611188811188
2025-12-01,2025-12-02,8809962583475.0,대정)치킨마요삼각김밥,밥류,18.25943731431966
2025-12-01,2025-12-02,8998389221081.0,아임이)초코칩쿠키400g(S),과자,4.499970779220778
2025-12-01,2025-12-02,9555022306551.0,아임이)라면스낵250g10입(S)(10),과자,10.863928571428572
2026-01-01,2026-01-02,1500000200602.0,CJ)햇반순두부찌개국밥,가공식품,3.346306277056277
2026-01-01,2026-01-02,3424005.0,롯데)허쉬크리미밀크40g,캔디/초콜릿,7.622786796536798
2026-01-01,2026-01-02,5410126486438.0,로투스)비스코프93g,과자,2.249643217893219
2026-01-01,2026-01-02,6914973603035.0,마즈)스키틀즈오리지날45g,캔디/초콜릿,3.7645465367965363
2026-01-01,2026-01-02,76145759.0,토블론)밀크초콜렛35g,캔디/초콜릿,7.62179761904762
2026-01-01,2026-01-02,7622201750824.0,호올스)라임27.9g,캔디/초콜릿,4.848237734487735
2026-01-01,2026-01-02,7622210248428.0,밀카)무40g,과자,7.924909451659452
2026-01-01,2026-01-02,8691216099579.0,하리보)골드베어사우어80g,캔디/초콜릿,7.791883116883117
2026-01-01,2026-01-02,8800244140096.0,아임이)벤티아메리카노블랙500ml,음료,4.397003968253967
2026-01-01,2026-01-02,8800244140171.0,아임이)복숭아에이드340ml,음료,4.2270735930735945
2026-01-01,2026-01-02,8801007009377.0,CJ)가쓰오우동한그릇용기면222.5g,간편식품,6.619482683982684
2026-01-01,2026-01-02,8801007171210.0,HK)헛개수펫500ml,음료,4.07034126984127
2026-01-01,2026-01-02,8801007566412.0,CJ)햇반중화마파덮밥,가공식품,4.793979190400243
2026-01-01,2026-01-02,8801007608112.0,CJ)햇반직화불고기덮밥,가공식품,5.367269841269842
2026-01-01,2026-01-02,8801007635989.0,CJ)비비고김치볶음80g,간편식품,8.705237012987014
2026-01-01,2026-01-02,8801007778280.0,CJ)햇반치킨마요덮밥,가공식품,5.883061441482495
2026-01-01,2026-01-02,8801007849126.0,CJ)맥스봉오리지널50g,간편식품,7.513950216450217
2026-01-01,2026-01-02,8801019307089.0,해태)크림맛웨하스50g(40),과자,3.4440697387407915
2026-01-01,2026-01-02,8801019314742.0,해태)사브레84g,과자,4.658228715728716
2026-01-01,2026-01-02,8801019607912.0,해태)자가비짭짤한맛45g(12),과자,9.650369047619046
2026-01-01,2026-01-02,8801037086188.0,동서)스타벅스오리지날병281ml,음료,3.6819283245993772
2026-01-01,2026-01-02,8801037086195.0,동서)스타벅스모카병281ml,음료,6.060964774114774
2026-01-01,2026-01-02,8801037087550.0,동서)티오피아메리카노캔275ml,음료,4.508646464646466
2026-01-01,2026-01-02,8801037088168.0,오레오)화이트크림100g(24),과자,4.653537631958685
2026-01-01,2026-01-02,8801037094701.0,동서)포스트단백질바50g,캔디/초콜릿,7.130388167388166
2026-01-01,2026-01-02,8801037095845.0,동서)콘푸라이트밀크바35g,캔디/초콜릿,7.152413059163058
2026-01-01,2026-01-02,8801037095876.0,동서)포스트오곡코코볼바33g,캔디/초콜릿,5.897472222222225
2026-01-01,2026-01-02,8801037096378.0,동서)스타벅스셀렉트카페라떼펫300ml,음료,7.039659090909089
2026-01-01,2026-01-02,8801043036078.0,농심)매운새우깡90g(20),과자,3.4705050505050496
2026-01-01,2026-01-02,8801043070058.0,농심)빵부장초코빵55g(16),과자,4.872976551226554
2026-01-01,2026-01-02,8801045146980.0,오뚜기)진라면볶음밥컵230g,간편식품,3.215324675324675
2026-01-01,2026-01-02,8801045521015.0,오뚜기)열라면봉지,가공식품,7.186025141525141
2026-01-01,2026-01-02,8801045892344.0,오뚜기)컵밥김치알밥,가공식품,3.2892479494190017
2026-01-01,2026-01-02,8801045892641.0,오뚜기)컵밥참치마요덮밥,가공식품,3.3278601398601393
2026-01-01,2026-01-02,8801056018900.0,롯데)칸타타스위트아메리카노캔275ml,음료,4.715436507936509
2026-01-01,2026-01-02,8801056018948.0,롯데)칸타타프리미엄라떼캔275ml,음료,5.249210012210012
2026-01-01,2026-01-02,8801056055202.0,롯데)트레비레몬펫500ml,음료,3.7631797676008194
2026-01-01,2026-01-02,8801056083588.0,롯데)칸타타아이스카라멜마끼아또230ml,음료,7.448746753246753
2026-01-01,2026-01-02,8801056192013.0,롯데)칠성사이다펫500ml,음료,3.6256480215690745
2026-01-01,2026-01-02,8801056624019.0,롯데)콜드포도펫250ml,유제품,3.4929001860712385
2026-01-01,2026-01-02,8801056755010.0,롯데)밀키스펫500ml,음료,8.416310966810968
2026-01-01,2026-01-02,8801062318490.0,롯데)자일리톨코팅,캔디/초콜릿,6.455410894660895
2026-01-01,2026-01-02,8801062380213.0,롯데)꼬깔콘군옥수수맛67g(12),과자,3.6484726800976786
2026-01-01,2026-01-02,8801062475711.0,롯데)땅콩미니샌드100g,빵/디저트,6.024339854589855
2026-01-01,2026-01-02,8801062633715.0,롯데)드림카카오72프로용기86g,캔디/초콜릿,6.932345307470307
2026-01-01,2026-01-02,8801062634415.0,롯데)빈츠102g(20),과자,3.0068134256094776
2026-01-01,2026-01-02,8801062864133.0,롯데)왓따망고23g,캔디/초콜릿,3.4179074675324683
2026-01-01,2026-01-02,8801062865680.0,롯데)제로초콜릿칩쿠키84g,과자,2.248565495177338
2026-01-01,2026-01-02,8801062870509.0,롯데)롯데샌드105gR(30),과자,2.722552308802309
2026-01-01,2026-01-02,8801062885404.0,롯데)짱셔요후르츠51g,캔디/초콜릿,8.1486626984127
2026-01-01,2026-01-02,8801066019447.0,사조)숯불구이맛후랑크70g,간편식품,45.33983513708515
2026-01-01,2026-01-02,8801068086003.0,삼립)정통크림빵75g,빵/디저트,9.10779761904762
2026-01-01,2026-01-02,8801068405484.0,삼립)주종슈크림빵90g,빵/디저트,5.046166666666667
2026-01-01,2026-01-02,8801068405576.0,삼립)순우유완듀팡110g,빵/디저트,6.555840187590189
2026-01-01,2026-01-02,8801068912913.0,삼립)NEW정통보름달88g,빵/디저트,7.78716233766234
2026-01-01,2026-01-02,8801068921403.0,삼립)트리플치즈부리또125g,간편식품,7.163659451659447
2026-01-01,2026-01-02,8801068921410.0,삼립)트리플미트부리또125g,간편식품,8.145554834054835
2026-01-01,2026-01-02,8801068928761.0,삼립)베이컨체다치즈부리또125g,간편식품,8.117069291819293
2026-01-01,2026-01-02,8801094017606.0,코카)콜라펫500ml,음료,8.947349927849926
2026-01-01,2026-01-02,8801094263218.0,코카)환타제로파인캔350ml,음료,6.774015873015869
2026-01-01,2026-01-02,8801094362409.0,코카)파워에이드마운틴펫1.5L,음료,2.8146910363028788
2026-01-01,2026-01-02,8801094363000.0,코카)파워에이드마운틴캔240ml,음료,7.28783802308802
2026-01-01,2026-01-02,8801094602703.0,코카)파워에이드스칼렛스톰펫600ml,음료,5.214286435786435
2026-01-01,2026-01-02,8801104304023.0,빙그레)사이즈업아메리카노350ml,유제품,5.659916000665999
2026-01-01,2026-01-02,8801104304047.0,빙그레)사이즈업카페라떼350ml,유제품,5.8679029581529605
2026-01-01,2026-01-02,8801104306591.0,빙그레)사이즈업바닐라라떼350ml,유제품,7.09179292929293
2026-01-01,2026-01-02,8801104940931.0,빙그레)사이즈업연유라떼350ml,유제품,8.524459595959597
2026-01-01,2026-01-02,8801105911299.0,코카)포도봉봉캔340ml,음료,3.809545568466622
2026-01-01,2026-01-02,8801105915006.0,코카)갈아만든배캔340ml,음료,3.1031619294448247
2026-01-01,2026-01-02,8801111186117.0,크라운)쿠크다스화이트128g,과자,2.5006044511044525
2026-01-01,2026-01-02,8801111186582.0,크라운)참크래커56g(W),과자,5.328863455988454
2026-01-01,2026-01-02,8801111922708.0,크라운)밤양갱50g,캔디/초콜릿,6.341710317460314
2026-01-01,2026-01-02,8801115224303.0,동서)스타벅스카페모카320ml,유제품,6.62429365079365
2026-01-01,2026-01-02,8801115382096.0,동서)스타벅스바닐라라떼200ml,유제품,5.572921717171718
2026-01-01,2026-01-02,8801116001293.0,K)보헴시가넘버6,담배,3.066216023012075
2026-01-01,2026-01-02,8801116021888.0,04K)에쎄체인지그램,담배,8.015278499278494
2026-01-01,2026-01-02,8801116025251.0,15K)에쎄이츠딥브라운1mg,담배,8.14690384615385
2026-01-01,2026-01-02,8801117138004.0,마켓오네이처)오그래놀라단백질바40g,캔디/초콜릿,6.581539682539681
2026-01-01,2026-01-02,8801117141301.0,오리온)고래밥볶음양념맛46g,과자,4.401267027417028
2026-01-01,2026-01-02,8801117158118.0,오리온)비쵸비125g(24),과자,3.6902091687552216
2026-01-01,2026-01-02,8801117276201.0,오리온)촉촉한초코칩160g,과자,2.8938394383394375
2026-01-01,2026-01-02,8801117342104.0,오리온)마이구미백도황도66g,캔디/초콜릿,7.117735209235209
2026-01-01,2026-01-02,8801117344108.0,오리온)아이셔캔디청사과맛42g,캔디/초콜릿,7.331079365079362
2026-01-01,2026-01-02,8801117363307.0,오리온)아이셔츄포도&샤인머스캣48g,캔디/초콜릿,10.58023917748918
2026-01-01,2026-01-02,8801117431907.0,닥터유)에너지바40g,캔디/초콜릿,9.574954184704184
2026-01-01,2026-01-02,8801117549916.0,오리온)오뜨쇼콜라150g,과자,4.581984737484737
2026-01-01,2026-01-02,8801117555818.0,오리온)리얼브라우니6입120gR,과자,4.187576756576757
2026-01-01,2026-01-02,8801117694906.0,오리온)꼬북칩초코츄러스맛80g(12),과자,4.2385886781347315
2026-01-01,2026-01-02,8801121032435.0,매일)허쉬초코프로틴235ml,유제품,5.509968253968253
2026-01-01,2026-01-02,8801121040416.0,매일)바리스타돌체라떼325ml,유제품,7.466650793650794
2026-01-01,2026-01-02,8801123410392.0,롯데)의성마늘직꾸닭매콤레드100g,간편식품,17.366627705627703
2026-01-01,2026-01-02,8801128900201.0,팔도)비락식혜캔238ml,음료,8.703694444444444
2026-01-01,2026-01-02,8801155744502.0,덴마크)하이요구르트280ml,유제품,15.256869047619048
2026-01-01,2026-01-02,8801204904246.0,청우)고구마형과자120g(20)new,과자,5.287989177489179
2026-01-01,2026-01-02,8801223010485.0,일화)부르르제로사이다캔250ml,음료,11.574264790764786
2026-01-01,2026-01-02,8801382147060.0,웅진)빅토리아청포도펫500ml,음료,6.76231349206349
2026-01-01,2026-01-02,8801382147077.0,아임이)신선함을그대로알로에펫1.5L,음료,6.571889971139971
2026-01-01,2026-01-02,8801382149477.0,아임이)신선함을그대로망고펫1.5L,음료,4.421254689754689
2026-01-01,2026-01-02,8801392060632.0,CJ)맥스봉오리지널70g,간편식품,8.031826839826842
2026-01-01,2026-01-02,8801654091947.0,아임이)바삭e김도시락김5g,가공식품,8.829293290043287
2026-01-01,2026-01-02,88017174.0,P)말보로아이스블라스트,담배,5.986494047619046
2026-01-01,2026-01-02,8801753110976.0,연세)스트로베리요거트300ml,유제품,5.209995670995671
2026-01-01,2026-01-02,8801753111201.0,연세)복숭아요거트300ml,유제품,7.568506854256854
2026-01-01,2026-01-02,88017617.0,P)말보로아이스블라스트1mg,담배,7.773612554112557
2026-01-01,2026-01-02,88023977.0,B)던힐파인컷멜로우크러쉬(New),담배,8.466303751803755
2026-01-01,2026-01-02,8802876204658.0,동화)달콤한강냉이스낵65g(12),과자,4.928967893217894
2026-01-01,2026-01-02,8803186000008.0,옐로우)올데이워터생수펫2L,음료,8.808882395382396
2026-01-01,2026-01-02,8803186200163.0,청정)몽베스트펫330ml,음료,63.75698124098126
2026-01-01,2026-01-02,8803465070234.0,흥생)반숙계란1입,간편식품,11.987774170274168
2026-01-01,2026-01-02,8803465070616.0,흥생)반숙계란2입,간편식품,41.85601279276281
2026-01-01,2026-01-02,8804973308789.0,마즈)이클립스플러스꿀&레몬향30g,캔디/초콜릿,3.8061962481962466
2026-01-01,2026-01-02,8806004407133.0,현대)미에로화이바펫350ml,음료,6.604183982683981
2026-01-01,2026-01-02,8806379998304.0,미용)접이식꼬리빗,생활잡화,3.423027417027417
2026-01-01,2026-01-02,8808024030735.0,쟈뎅)까페리얼빅복숭아아이스티320ml,음료,6.345376984126983
2026-01-01,2026-01-02,8809148791441.0,KG)페퍼그릴닭가슴살140g,간편식품,9.415391774891773
2026-01-01,2026-01-02,8809184805577.0,밸런스그로우)복숭아에이드230ml,음료,8.016586247086249
2026-01-01,2026-01-02,8809184805584.0,밸런스그로우)블루레몬에이드230ml,음료,4.345495490620491
2026-01-01,2026-01-02,8809189925140.0,아임이)통감자갈릭바게트맛110g(8),과자,6.24246248196248
2026-01-01,2026-01-02,8809256674643.0,허쉬)초콜릿칩싱글쿠키50g(10),과자,11.79678607503607
2026-01-01,2026-01-02,8809256675862.0,허쉬)다크앤화이트초콜릿칩싱글쿠키50g(10),과자,6.700935425685425
2026-01-01,2026-01-02,8809288633281.0,BR)엄마는외계인초코볼32g,캔디/초콜릿,11.226242424242423
2026-01-01,2026-01-02,8809288634974.0,BR)피치요거트워터펫500ml,음료,2.9940479987848403
2026-01-01,2026-01-02,8809293682472.0,미야오캣)곤약젤리복숭아130g,간편식품,8.417910173160173
2026-01-01,2026-01-02,8809388463924.0,이디야)토피넛시그니처라떼300ml,유제품,8.507712842712841
2026-01-01,2026-01-02,8809650799188.0,대정)뉴전주비빔삼각김밥2편,밥류,28.56424855699855
2026-01-01,2026-01-02,8809720820309.0,에이스)미니뻥튀기오리지널42g(20),과자,9.290309523809524
2026-01-01,2026-01-02,8809787260032.0,에이스)마이짱자두맛22g,캔디/초콜릿,8.626051587301587
2026-01-01,2026-01-02,8809809700652.0,웰그린)스위츠복숭아녹차제로펫500ml,음료,7.991049422799421
2026-01-01,2026-01-02,8992775315095.0,게리치즈크래커100g,과자,9.176922077922079
2026-01-01,2026-01-02,8995077605116.0,아임이)초코웨이퍼롤115g(S),과자,8.119821428571427
2026-01-01,2026-01-02,9556291801433.0,타타와)초콜릿쿠키60g,과자,4.871037157287156
2026-01-01,2026-01-02,9557062361347.0,아임이)감자칩사워크림어니언110g(S),과자,7.554948773448773
2026-02-01,2026-02-02,1001258817890.0,농심)츄파춥스11g,캔디/초콜릿,38.46071825396824
2026-02-01,2026-02-02,1500000016982.0,즉석라면)종이용기(라면조리기전용),가공식품,191.84816702741705
